gym_id,has_sauna,market,tier
2219,No,Miami,Mid-Tier Chain
2292,No,Miami,Mid-Tier Chain
2314,No,Miami,Mid-Tier Chain
2324,No,Miami,Mid-Tier Chain
2391,No,Miami,Mid-Tier Chain
2392,No,Miami,Mid-Tier Chain
2419,No,Miami,Mid-Tier Chain
2480,No,Miami,Mid-Tier Chain
2502,No,Miami,Mid-Tier Chain
2568,No,Miami,Mid-Tier Chain
2649,No,Miami,Mid-Tier Chain
2665,No,Miami,Mid-Tier Chain
2670,No,Miami,Mid-Tier Chain
2739,No,Miami,Mid-Tier Chain
2785,No,Miami,Mid-Tier Chain
2811,No,Miami,Mid-Tier Chain
391,No,New York City,Mid-Tier Chain
1359,No,New York City,Mid-Tier Chain
1672,No,New York City,Mid-Tier Chain
1835,No,New York City,Mid-Tier Chain
1904,No,New York City,Mid-Tier Chain
1931,No,New York City,Mid-Tier Chain
1932,No,New York City,Mid-Tier Chain
2015,No,New York City,Mid-Tier Chain
2016,No,New York City,Mid-Tier Chain
2030,No,New York City,Mid-Tier Chain
2032,No,New York City,Mid-Tier Chain
2110,Yes,New York City,Mid-Tier Chain
2222,No,New York City,Mid-Tier Chain
2246,No,New York City,Mid-Tier Chain
2323,No,New York City,Mid-Tier Chain
2337,No,New York City,Mid-Tier Chain
2403,No,New York City,Mid-Tier Chain
2411,No,New York City,Mid-Tier Chain
2450,No,New York City,Mid-Tier Chain
2453,No,New York City,Mid-Tier Chain
2482,No,New York City,Mid-Tier Chain
2531,No,New York City,Mid-Tier Chain
2556,No,New York City,Mid-Tier Chain
2557,No,New York City,Mid-Tier Chain
2581,No,New York City,Mid-Tier Chain
2596,No,New York City,Mid-Tier Chain
2607,No,New York City,Mid-Tier Chain
2615,No,New York City,Mid-Tier Chain
2631,No,New York City,Mid-Tier Chain
2655,No,New York City,Mid-Tier Chain
2657,No,New York City,Mid-Tier Chain
2710,No,New York City,Mid-Tier Chain
2745,No,New York City,Mid-Tier Chain
2783,No,New York City,Mid-Tier Chain
2792,No,New York City,Mid-Tier Chain
2816,No,New York City,Mid-Tier Chain
